Main_Type,Secondary_Type,Sub_Type,Urgency_Level,Duration,Location,Weight
כניסה לישראל,"- סירוב כניסה לישראל כאשר העורר שוהה בנתב""ג או במעבר גבול אחר",,1,0:30,Tel Aviv,
כניסה לישראל,#NAME?,,1,,,
הרחקה מישראל,#NAME?,flight this week,2,0:30,Tel Aviv,
הרחקה מישראל,#NAME?,flight 24hrs,1,0:30,Tel Aviv,
הרחקה מישראל,#NAME?,,2,,,
אשרת תייר,- סירוב הארכת אשרה או רישיון ביקור מסוג ב2( אשרת תייר(,,4,0:15,-,
אשרת תייר,- סירוב מתן אשרת תייר )כאשר העורר מצוי בארצו(,,4,0:15,-,
אשרת תייר,#NAME?,,3,,,
איחוד משפחות,#NAME?,not from jerusalem,4,0:30,- / Not Jersualem,
איחוד משפחות,#NAME?,got from jerusalem orer live in jerusalem,4,0:30,Jerusalem,
איחוד משפחות,#NAME?,got from jerusalem orer not live in jerusalem,4,0:35,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר אשר הינו ידוע בציבור של אזרח ישראלי לפי נוהל מס' 0009.2.5,not from jerusalem,4,0:30,- / Not Jersualem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר אשר הינו ידוע בציבור של אזרח ישראלי לפי נוהל מס' 0009.2.5,got from jerusalem orer live in jerusalem,4,0:30,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר אשר הינו ידוע בציבור של אזרח ישראלי לפי נוהל מס' 0009.2.5,got from jerusalem orer not live in jerusalem,4,0:35,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,not from jerusalem,4,0:30,- / Not Jersualem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer live in jerusalem,4,0:30,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לאזרח ישראלי לפי נוהל מס' 0008.2.5,got from jerusalem orer not live in jerusalem,4,0:35,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לתושב קבע לפי נוהל מס' 0011.2.5,not from jerusalem,4,0:30,- / Not Jersualem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לתושב קבע לפי נוהל מס' 0011.2.5,got from jerusalem orer live in jerusalem,4,0:30,Jerusalem,
איחוד משפחות,- הסדרת מעמד לבן זוג זר הנשוי לתושב קבע לפי נוהל מס' 0011.2.5,got from jerusalem orer not live in jerusalem,4,0:35,Jerusalem,
איחוד משפחות,#NAME?,not from jerusalem,4,0:30,- / Not Jersualem,
איחוד משפחות,#NAME?,got from jerusalem orer live in jerusalem,4,0:30,Jerusalem,
איחוד משפחות,#NAME?,got from jerusalem orer not live in jerusalem,4,0:35,Jerusalem,
איחוד משפחות,#NAME?,not from jerusalem,3,0:30,- / Not Jersualem,
איחוד משפחות,#NAME?,got from jerusalem orer live in jerusalem,3,0:30,Jerusalem,
איחוד משפחות,#NAME?,got from jerusalem orer not live in jerusalem,3,0:35,Jerusalem,
רישום ילדים,רישום ומתן מעמד לקטין שנולד בישראל שרק אחד מהוריו תושב קבע לפי תקנה 12 לתקנות הכניסה לישראל נוהל מס' 0029.2.5,,4,0:30,-,
רישום ילדים,רישום ומתן מעמד לקטין שנולד מחוץ לישראל שרק אחד מהוריו רשום כתושב קבע נוהל 5.2.0030 'מס,,4,0:30,-,
רישום ילדים,#NAME?,,3,0:30,-,
עבודה )לרבות ענף הסיעוד( ולימודים,#NAME?,,4,0:20,-,
עבודה )לרבות ענף הסיעוד( ולימודים,- טיפול באשרת כניסה חוזרת לישראל לעובדים זרים )אינטר-ויזה(,,4,0:20,-,
עבודה )לרבות ענף הסיעוד( ולימודים,- מתן והארכת רישיון שהייה מסוג א/2 לתלמידים ולסטודנטים זרים,,4,0:20,-,
עבודה )לרבות ענף הסיעוד( ולימודים,- סיעוד - דחייה על הסף של בקשה להארכת אשרה ורישיון לפי סעיף 3א)ב1 ),,4,0:20,-,
